name,external_partie_object_type,external_partie_object_id,internal_partie,status,currency,nrc,mrc,start_date,end_date,invoice_frequency
Contract1,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract2,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract3,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract4,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract5,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract6,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract7,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract8,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract9,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract10,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract11,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract12,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract13,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract14,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract15,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract16,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract17,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract18,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract19,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract20,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract21,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract22,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract23,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract24,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie1,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract25,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie2,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract26,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie2,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract27,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie2,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract28,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie2,Active,eur,1000,100,2025-01-01,2025-12-31,1
Contract29,netbox_contract.serviceprovider,ServiceProvider1,InternalPartie2,Active,eur,1000,100,2025-01-01,2025-12-31,1
